id_review,name,review,rate
10.0,Ricky Ramdhanie,"harga kualitas fungsi JELEK 
baru nyoba buat contoh tadinya ,pertama kali saja sudah dikasih Barang RUSAK,maksudnya apa saya jg gk ngerti. untung saya gk pesan banyak sekaligus kemarin .Sangat tidak profesional",1
11.0,e***o,"kualitas fungsi batok charger tidak bisa di pakai alias mati ,begitu barang datang  produk gagal pakai harga murah",1
12.0,Leonard Yaslim,"Begitu dicolok langsung meledak, sangat membahayakan, kualitas buruk",1
13.0,f***2,"ane cukup tau ajalah...
Beli emg murah cm 4.400,,tp ya klo bisa sesuai deskripsi jd byk costumernya ,,masa ngecas kaga penuh² smaleman...
Tp ywdlah kualitas sesuai harga...",1
14.0,Angga Raksa,"harga murah makanya saya beli 4, namun kualitas barang jelek, berfungsi cuman 3 hari, produk langsung dikomplain sama pembeli, saya malu sama pembeli.",1
15.0,reza angriawan,tidak berfungsi. kualitas buruk. produk rusak,1
16.0,junaidi,seharusnya dicek dulu klo mau kirim.. saya beli bukan minta.. 1 barang cacad parah 1 barang lagi buat ngecas gak bisa kecewa bgt beli disini.,1
17.0,S***o,"Sumpah. Jangan beli. Busuk barangnya. Beli 2 gak ada yg nyala. Dikirim juga yg udh pecah 1 biji. Klo pecah delivery pasti ada pecahannya didalem bungkusnya, lah ini engga... 

Klo niat dagang jgn bgini bosqu

fungsi kualitas produk",1
18.0,Quick Buyer,Barang baru saya pakai 1 x kira2 ada 5 menit eh d coba lagi udah gas berfungsi lagi batoknya gak bisa ngisi baterai,1
19.0,TRI CELL,"beli lima, dua tdk berfungsi..sudah jelas tdk bs digunakan msh dikirim jg",1
20.0,e***o,"kualitas fungsi batok charger tidak bisa di pakai alias mati ,begitu barang datang  produk gagal pakai harga murah",1
